id,input type,viewid,varname,label,view level,group name,slider min,slider max,slider/switch default,slider step,units,format,reversed,range 2 start,range 3 start,range 4 start,range 5 start,range 1 label,range 2 label,range 3 label,range 4 label,range 5 label,enabled value,disabled value,controlled input ids,listing label,description
1,slider,view1,Downstream storage depth,Downstream storage depth,,Sliders,0,1,0.1,0.01,(m),,,,,,,,,,,,,,,,
2,slider,view1,Number of migration,Number of migration,,Sliders,0,1000,10,10,(people),,,,,,,,,,,,,,,,
3,slider,view1,Number of house elevation,Number of house elevation,,Sliders,0,1000,10,10,(people),,,,,,,,,,,,,,,,
4,slider,view1,Paddy dam ratio,Paddy dam ratio,,Sliders,0,1,0.1,0.1,(ha/ha),,,,,,,,,,,,,,,,
5,slider,view2,Upstream percolation ratio,Upstream percolation ratio,,Sliders,0,1,0.2,0.1,(m3/m3),,,,,,,,,,,,,,,,
6,slider,view2,Upstream deep percolation ratio,Upstream deep percolation ratio,,Sliders,0,1,0.2,0.1,(m3/m3),,,,,,,,,,,,,,,,
7,slider,view2,Downstream percolation ratio,Downstream percolation ratio,,Sliders,0,1,0.2,0.1,(m3/m3),,,,,,,,,,,,,,,,
8,slider,view2,Downstream deep percolation ratio,Downstream deep percolation ratio,,Sliders,0,1,0.2,0.1,(m3/m3),,,,,,,,,,,,,,,,
9,slider,view3,Upstream outflow ratio,Upstream outflow ratio,,Sliders,0,1,0.5,0.1,(m3/m3),,,,,,,,,,,,,,,,
10,slider,view3,Upstream middle flow ratio,Upstream middle flow ratio,,Sliders,0,1,0.5,0.1,(m3/m3),,,,,,,,,,,,,,,,
11,slider,view3,Downstream outflow ratio,Downstream outflow ratio,,Sliders,0,1,0.5,0.1,(m3/m3),,,,,,,,,,,,,,,,
12,slider,view3,Downstream middle flow ratio,Downstream middle flow ratio,,Sliders,0,1,0.5,0.1,(m3/m3),,,,,,,,,,,,,,,,
